filename,material_id,cif
Wurtzite_RaO.cif,640,"data_image0
_chemical_formula_structural       Ra2O2
_chemical_formula_sum              ""Ra2 O2""
_cell_length_a       4.61774
_cell_length_b       4.61774
_cell_length_c       7.55695
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ra  Ra1       1.0  0.33333  0.66667  0.00000  1.0000
  Ra  Ra2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
CaesiumChloride_AlO.cif,149,"data_image0
_chemical_formula_structural       AlO
_chemical_formula_sum              ""Al1 O1""
_cell_length_a       2.64787
_cell_length_b       2.64787
_cell_length_c       2.64787
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
Rutile_CoO2.cif,246,"data_image0
_chemical_formula_structural       Co2O4
_chemical_formula_sum              ""Co2 O4""
_cell_length_a       4.66595
_cell_length_b       4.66595
_cell_length_c       3.09637
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Co  Co1       1.0  0.00000  0.00000  0.00000  1.0000
  Co  Co2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
RockSalt_ScO.cif,534,"data_image0
_chemical_formula_structural       Sc4O4
_chemical_formula_sum              ""Sc4 O4""
_cell_length_a       4.69049
_cell_length_b       4.69049
_cell_length_c       4.69049
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sc  Sc1       1.0  0.00000  0.00000  0.00000  1.0000
  Sc  Sc2       1.0  0.00000  0.50000  0.50000  1.0000
  Sc  Sc3       1.0  0.50000  0.00000  0.50000  1.0000
  Sc  Sc4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
CaesiumChloride_NiO.cif,126,"data_image0
_chemical_formula_structural       NiO
_chemical_formula_sum              ""Ni1 O1""
_cell_length_a       2.55064
_cell_length_b       2.55064
_cell_length_c       2.55064
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ni  Ni1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
Wurtzite_CsO.cif,173,"data_image0
_chemical_formula_structural       Cs2O2
_chemical_formula_sum              ""Cs2 O2""
_cell_length_a       4.94298
_cell_length_b       4.94298
_cell_length_c       8.10158
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cs  Cs1       1.0  0.33333  0.66667  0.00000  1.0000
  Cs  Cs2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
ZincBlende_HgO.cif,463,"data_image0
_chemical_formula_structural       Hg4O4
_chemical_formula_sum              ""Hg4 O4""
_cell_length_a       4.82545
_cell_length_b       4.82545
_cell_length_c       4.82545
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hg  Hg1       1.0  0.00000  0.00000  0.00000  1.0000
  Hg  Hg2       1.0  0.00000  0.50000  0.50000  1.0000
  Hg  Hg3       1.0  0.50000  0.00000  0.50000  1.0000
  Hg  Hg4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
CadmiumIodide_PtO2.cif,537,"data_image0
_chemical_formula_structural       PtO2
_chemical_formula_sum              ""Pt1 O2""
_cell_length_a       2.95186
_cell_length_b       2.95186
_cell_length_c       4.37481
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pt  Pt1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
RockSalt_FeO.cif,337,"data_image0
_chemical_formula_structural       Fe4O4
_chemical_formula_sum              ""Fe4 O4""
_cell_length_a       4.307
_cell_length_b       4.307
_cell_length_c       4.307
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe3       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
CadmiumChloride_TiO2.cif,227,"data_image0
_chemical_formula_structural       Ti3O6
_chemical_formula_sum              ""Ti3 O6""
_cell_length_a       3.19003
_cell_length_b       3.19003
_cell_length_c       14.7517
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ti  Ti1       1.0  0.00000  0.00000  0.00000  1.0000
  Ti  Ti2       1.0  0.66667  0.33333  0.33333  1.0000
  Ti  Ti3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
RheniumTrioxide_TcO3.cif,140,"data_image0
_chemical_formula_structural       TcO3
_chemical_formula_sum              ""Tc1 O3""
_cell_length_a       3.89837
_cell_length_b       3.89837
_cell_length_c       3.89837
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tc  Tc1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
RockSalt_ZnO.cif,304,"data_image0
_chemical_formula_structural       Zn4O4
_chemical_formula_sum              ""Zn4 O4""
_cell_length_a       4.30952
_cell_length_b       4.30952
_cell_length_c       4.30952
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Zn  Zn1       1.0  0.00000  0.00000  0.00000  1.0000
  Zn  Zn2       1.0  0.00000  0.50000  0.50000  1.0000
  Zn  Zn3       1.0  0.50000  0.00000  0.50000  1.0000
  Zn  Zn4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
CadmiumIodide_LiO2.cif,399,"data_image0
_chemical_formula_structural       LiO2
_chemical_formula_sum              ""Li1 O2""
_cell_length_a       2.89989
_cell_length_b       2.89989
_cell_length_c       4.27444
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
RockSalt_RbO.cif,441,"data_image0
_chemical_formula_structural       Rb4O4
_chemical_formula_sum              ""Rb4 O4""
_cell_length_a       5.88311
_cell_length_b       5.88311
_cell_length_c       5.88311
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Rb  Rb1       1.0  0.00000  0.00000  0.00000  1.0000
  Rb  Rb2       1.0  0.00000  0.50000  0.50000  1.0000
  Rb  Rb3       1.0  0.50000  0.00000  0.50000  1.0000
  Rb  Rb4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Wurtzite_SbO.cif,254,"data_image0
_chemical_formula_structural       Sb2O2
_chemical_formula_sum              ""Sb2 O2""
_cell_length_a       3.38182
_cell_length_b       3.38182
_cell_length_c       5.48734
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sb  Sb1       1.0  0.33333  0.66667  0.00000  1.0000
  Sb  Sb2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
Spinel_YY2O4.cif,416,"data_image0
_chemical_formula_structural       Y24O32
_chemical_formula_sum              ""Y24 O32""
_cell_length_a       9.36167
_cell_length_b       9.36167
_cell_length_c       9.36167
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Y   Y1        1.0  0.50000  0.50000  0.50000  1.0000
  Y   Y2        1.0  0.50000  0.00000  0.00000  1.0000
  Y   Y3        1.0  0.00000  0.00000  0.50000  1.0000
  Y   Y4        1.0  0.00000  0.50000  0.00000  1.0000
  Y   Y5        1.0  0.25000  0.75000  0.25000  1.0000
  Y   Y6        1.0  0.75000  0.75000  0.75000  1.0000
  Y   Y7        1.0  0.75000  0.25000  0.25000  1.0000
  Y   Y8        1.0  0.25000  0.25000  0.75000  1.0000
  Y   Y9        1.0  0.12500  0.12500  0.12500  1.0000
  Y   Y10       1.0  0.87500  0.37500  0.62500  1.0000
  Y   Y11       1.0  0.37500  0.62500  0.87500  1.0000
  Y   Y12       1.0  0.62500  0.87500  0.37500  1.0000
  Y   Y13       1.0  0.37500  0.87500  0.62500  1.0000
  Y   Y14       1.0  0.87500  0.62500  0.37500  1.0000
  Y   Y15       1.0  0.62500  0.37500  0.87500  1.0000
  Y   Y16       1.0  0.12500  0.62500  0.62500  1.0000
  Y   Y17       1.0  0.87500  0.87500  0.12500  1.0000
  Y   Y18       1.0  0.37500  0.12500  0.37500  1.0000
  Y   Y19       1.0  0.37500  0.37500  0.12500  1.0000
  Y   Y20       1.0  0.87500  0.12500  0.87500  1.0000
  Y   Y21       1.0  0.62500  0.12500  0.62500  1.0000
  Y   Y22       1.0  0.12500  0.87500  0.87500  1.0000
  Y   Y23       1.0  0.12500  0.37500  0.37500  1.0000
  Y   Y24       1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
RheniumTrioxide_FeO3.cif,181,"data_image0
_chemical_formula_structural       FeO3
_chemical_formula_sum              ""Fe1 O3""
_cell_length_a       3.89729
_cell_length_b       3.89729
_cell_length_c       3.89729
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
NickelArsenide_AsO.cif,488,"data_image0
_chemical_formula_structural       As2O2
_chemical_formula_sum              ""As2 O2""
_cell_length_a       2.80298
_cell_length_b       2.80298
_cell_length_c       5.06835
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  As  As1       1.0  0.00000  0.00000  0.00000  1.0000
  As  As2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
CadmiumChloride_RuO2.cif,335,"data_image0
_chemical_formula_structural       Ru3O6
_chemical_formula_sum              ""Ru3 O6""
_cell_length_a       3.14623
_cell_length_b       3.14623
_cell_length_c       14.4835
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ru  Ru1       1.0  0.00000  0.00000  0.00000  1.0000
  Ru  Ru2       1.0  0.66667  0.33333  0.33333  1.0000
  Ru  Ru3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
CadmiumIodide_MoO2.cif,114,"data_image0
_chemical_formula_structural       MoO2
_chemical_formula_sum              ""Mo1 O2""
_cell_length_a       2.95186
_cell_length_b       2.95186
_cell_length_c       4.37481
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mo  Mo1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
CaesiumChloride_TiO.cif,333,"data_image0
_chemical_formula_structural       TiO
_chemical_formula_sum              ""Ti1 O1""
_cell_length_a       2.71594
_cell_length_b       2.71594
_cell_length_c       2.71594
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ti  Ti1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
Fluorite_GeO2.cif,178,"data_image0
_chemical_formula_structural       Ge4O8
_chemical_formula_sum              ""Ge4 O8""
_cell_length_a       5.26818
_cell_length_b       5.26818
_cell_length_c       5.26818
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ge  Ge1       1.0  0.00000  0.00000  0.00000  1.0000
  Ge  Ge2       1.0  0.00000  0.50000  0.50000  1.0000
  Ge  Ge3       1.0  0.50000  0.00000  0.50000  1.0000
  Ge  Ge4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
Spinel_SrSr2O4.cif,522,"data_image0
_chemical_formula_structural       Sr24O32
_chemical_formula_sum              ""Sr24 O32""
_cell_length_a       10.1535
_cell_length_b       10.1535
_cell_length_c       10.1535
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sr  Sr1       1.0  0.50000  0.50000  0.50000  1.0000
  Sr  Sr2       1.0  0.50000  0.00000  0.00000  1.0000
  Sr  Sr3       1.0  0.00000  0.00000  0.50000  1.0000
  Sr  Sr4       1.0  0.00000  0.50000  0.00000  1.0000
  Sr  Sr5       1.0  0.25000  0.75000  0.25000  1.0000
  Sr  Sr6       1.0  0.75000  0.75000  0.75000  1.0000
  Sr  Sr7       1.0  0.75000  0.25000  0.25000  1.0000
  Sr  Sr8       1.0  0.25000  0.25000  0.75000  1.0000
  Sr  Sr9       1.0  0.12500  0.12500  0.12500  1.0000
  Sr  Sr10      1.0  0.87500  0.37500  0.62500  1.0000
  Sr  Sr11      1.0  0.37500  0.62500  0.87500  1.0000
  Sr  Sr12      1.0  0.62500  0.87500  0.37500  1.0000
  Sr  Sr13      1.0  0.37500  0.87500  0.62500  1.0000
  Sr  Sr14      1.0  0.87500  0.62500  0.37500  1.0000
  Sr  Sr15      1.0  0.62500  0.37500  0.87500  1.0000
  Sr  Sr16      1.0  0.12500  0.62500  0.62500  1.0000
  Sr  Sr17      1.0  0.87500  0.87500  0.12500  1.0000
  Sr  Sr18      1.0  0.37500  0.12500  0.37500  1.0000
  Sr  Sr19      1.0  0.37500  0.37500  0.12500  1.0000
  Sr  Sr20      1.0  0.87500  0.12500  0.87500  1.0000
  Sr  Sr21      1.0  0.62500  0.12500  0.62500  1.0000
  Sr  Sr22      1.0  0.12500  0.87500  0.87500  1.0000
  Sr  Sr23      1.0  0.12500  0.37500  0.37500  1.0000
  Sr  Sr24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
