filename,material_id,cif
Spinel_CaCa2O4.cif,219,"data_image0
_chemical_formula_structural       Ca24O32
_chemical_formula_sum              ""Ca24 O32""
_cell_length_a       9.68932
_cell_length_b       9.68932
_cell_length_c       9.68932
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ca  Ca1       1.0  0.50000  0.50000  0.50000  1.0000
  Ca  Ca2       1.0  0.50000  0.00000  0.00000  1.0000
  Ca  Ca3       1.0  0.00000  0.00000  0.50000  1.0000
  Ca  Ca4       1.0  0.00000  0.50000  0.00000  1.0000
  Ca  Ca5       1.0  0.25000  0.75000  0.25000  1.0000
  Ca  Ca6       1.0  0.75000  0.75000  0.75000  1.0000
  Ca  Ca7       1.0  0.75000  0.25000  0.25000  1.0000
  Ca  Ca8       1.0  0.25000  0.25000  0.75000  1.0000
  Ca  Ca9       1.0  0.12500  0.12500  0.12500  1.0000
  Ca  Ca10      1.0  0.87500  0.37500  0.62500  1.0000
  Ca  Ca11      1.0  0.37500  0.62500  0.87500  1.0000
  Ca  Ca12      1.0  0.62500  0.87500  0.37500  1.0000
  Ca  Ca13      1.0  0.37500  0.87500  0.62500  1.0000
  Ca  Ca14      1.0  0.87500  0.62500  0.37500  1.0000
  Ca  Ca15      1.0  0.62500  0.37500  0.87500  1.0000
  Ca  Ca16      1.0  0.12500  0.62500  0.62500  1.0000
  Ca  Ca17      1.0  0.87500  0.87500  0.12500  1.0000
  Ca  Ca18      1.0  0.37500  0.12500  0.37500  1.0000
  Ca  Ca19      1.0  0.37500  0.37500  0.12500  1.0000
  Ca  Ca20      1.0  0.87500  0.12500  0.87500  1.0000
  Ca  Ca21      1.0  0.62500  0.12500  0.62500  1.0000
  Ca  Ca22      1.0  0.12500  0.87500  0.87500  1.0000
  Ca  Ca23      1.0  0.12500  0.37500  0.37500  1.0000
  Ca  Ca24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
Spinel_TaTa2O4.cif,472,"data_image0
_chemical_formula_structural       Ta24O32
_chemical_formula_sum              ""Ta24 O32""
_cell_length_a       8.59715
_cell_length_b       8.59715
_cell_length_c       8.59715
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ta  Ta1       1.0  0.50000  0.50000  0.50000  1.0000
  Ta  Ta2       1.0  0.50000  0.00000  0.00000  1.0000
  Ta  Ta3       1.0  0.00000  0.00000  0.50000  1.0000
  Ta  Ta4       1.0  0.00000  0.50000  0.00000  1.0000
  Ta  Ta5       1.0  0.25000  0.75000  0.25000  1.0000
  Ta  Ta6       1.0  0.75000  0.75000  0.75000  1.0000
  Ta  Ta7       1.0  0.75000  0.25000  0.25000  1.0000
  Ta  Ta8       1.0  0.25000  0.25000  0.75000  1.0000
  Ta  Ta9       1.0  0.12500  0.12500  0.12500  1.0000
  Ta  Ta10      1.0  0.87500  0.37500  0.62500  1.0000
  Ta  Ta11      1.0  0.37500  0.62500  0.87500  1.0000
  Ta  Ta12      1.0  0.62500  0.87500  0.37500  1.0000
  Ta  Ta13      1.0  0.37500  0.87500  0.62500  1.0000
  Ta  Ta14      1.0  0.87500  0.62500  0.37500  1.0000
  Ta  Ta15      1.0  0.62500  0.37500  0.87500  1.0000
  Ta  Ta16      1.0  0.12500  0.62500  0.62500  1.0000
  Ta  Ta17      1.0  0.87500  0.87500  0.12500  1.0000
  Ta  Ta18      1.0  0.37500  0.12500  0.37500  1.0000
  Ta  Ta19      1.0  0.37500  0.37500  0.12500  1.0000
  Ta  Ta20      1.0  0.87500  0.12500  0.87500  1.0000
  Ta  Ta21      1.0  0.62500  0.12500  0.62500  1.0000
  Ta  Ta22      1.0  0.12500  0.87500  0.87500  1.0000
  Ta  Ta23      1.0  0.12500  0.37500  0.37500  1.0000
  Ta  Ta24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
AntiFluorite_Ca2O.cif,583,"data_image0
_chemical_formula_structural       Ca8O4
_chemical_formula_sum              ""Ca8 O4""
_cell_length_a       6.2264
_cell_length_b       6.2264
_cell_length_c       6.2264
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ca  Ca1       1.0  0.25000  0.25000  0.25000  1.0000
  Ca  Ca2       1.0  0.75000  0.75000  0.25000  1.0000
  Ca  Ca3       1.0  0.75000  0.25000  0.75000  1.0000
  Ca  Ca4       1.0  0.25000  0.75000  0.75000  1.0000
  Ca  Ca5       1.0  0.25000  0.25000  0.75000  1.0000
  Ca  Ca6       1.0  0.75000  0.75000  0.75000  1.0000
  Ca  Ca7       1.0  0.25000  0.75000  0.25000  1.0000
  Ca  Ca8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
RockSalt_SbO.cif,606,"data_image0
_chemical_formula_structural       Sb4O4
_chemical_formula_sum              ""Sb4 O4""
_cell_length_a       4.60767
_cell_length_b       4.60767
_cell_length_c       4.60767
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sb  Sb1       1.0  0.00000  0.00000  0.00000  1.0000
  Sb  Sb2       1.0  0.00000  0.50000  0.50000  1.0000
  Sb  Sb3       1.0  0.50000  0.00000  0.50000  1.0000
  Sb  Sb4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Fluorite_CrO2.cif,536,"data_image0
_chemical_formula_structural       Cr4O8
_chemical_formula_sum              ""Cr4 O8""
_cell_length_a       5.22445
_cell_length_b       5.22445
_cell_length_c       5.22445
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cr  Cr1       1.0  0.00000  0.00000  0.00000  1.0000
  Cr  Cr2       1.0  0.00000  0.50000  0.50000  1.0000
  Cr  Cr3       1.0  0.50000  0.00000  0.50000  1.0000
  Cr  Cr4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
CadmiumChloride_CaO2.cif,143,"data_image0
_chemical_formula_structural       Ca3O6
_chemical_formula_sum              ""Ca3 O6""
_cell_length_a       3.4528
_cell_length_b       3.4528
_cell_length_c       16.3607
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ca  Ca1       1.0  0.00000  0.00000  0.00000  1.0000
  Ca  Ca2       1.0  0.66667  0.33333  0.33333  1.0000
  Ca  Ca3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
CadmiumChloride_BiO2.cif,286,"data_image0
_chemical_formula_structural       Bi3O6
_chemical_formula_sum              ""Bi3 O6""
_cell_length_a       3.3089
_cell_length_b       3.3089
_cell_length_c       15.4796
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Bi  Bi1       1.0  0.00000  0.00000  0.00000  1.0000
  Bi  Bi2       1.0  0.66667  0.33333  0.33333  1.0000
  Bi  Bi3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
RheniumTrioxide_AgO3.cif,417,"data_image0
_chemical_formula_structural       AgO3
_chemical_formula_sum              ""Ag1 O3""
_cell_length_a       3.89912
_cell_length_b       3.89912
_cell_length_c       3.89912
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ag  Ag1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
Wurtzite_MgO.cif,393,"data_image0
_chemical_formula_structural       Mg2O2
_chemical_formula_sum              ""Mg2 O2""
_cell_length_a       3.33304
_cell_length_b       3.33304
_cell_length_c       5.40564
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mg  Mg1       1.0  0.33333  0.66667  0.00000  1.0000
  Mg  Mg2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
NickelArsenide_CrO.cif,403,"data_image0
_chemical_formula_structural       Cr2O2
_chemical_formula_sum              ""Cr2 O2""
_cell_length_a       2.77142
_cell_length_b       2.77142
_cell_length_c       5.05501
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cr  Cr1       1.0  0.00000  0.00000  0.00000  1.0000
  Cr  Cr2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
AntiFluorite_Os2O.cif,307,"data_image0
_chemical_formula_structural       Os8O4
_chemical_formula_sum              ""Os8 O4""
_cell_length_a       5.10008
_cell_length_b       5.10008
_cell_length_c       5.10008
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Os  Os1       1.0  0.25000  0.25000  0.25000  1.0000
  Os  Os2       1.0  0.75000  0.75000  0.25000  1.0000
  Os  Os3       1.0  0.75000  0.25000  0.75000  1.0000
  Os  Os4       1.0  0.25000  0.75000  0.75000  1.0000
  Os  Os5       1.0  0.25000  0.25000  0.75000  1.0000
  Os  Os6       1.0  0.75000  0.75000  0.75000  1.0000
  Os  Os7       1.0  0.25000  0.75000  0.25000  1.0000
  Os  Os8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
CaesiumChloride_TcO.cif,161,"data_image0
_chemical_formula_structural       TcO
_chemical_formula_sum              ""Tc1 O1""
_cell_length_a       2.66732
_cell_length_b       2.66732
_cell_length_c       2.66732
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tc  Tc1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
Rutile_YO2.cif,71,"data_image0
_chemical_formula_structural       Y2O4
_chemical_formula_sum              ""Y2 O4""
_cell_length_a       4.68902
_cell_length_b       4.68902
_cell_length_c       2.95542
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Y   Y1        1.0  0.00000  0.00000  0.00000  1.0000
  Y   Y2        1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
CaesiumChloride_ZnO.cif,622,"data_image0
_chemical_formula_structural       ZnO
_chemical_formula_sum              ""Zn1 O1""
_cell_length_a       2.60898
_cell_length_b       2.60898
_cell_length_c       2.60898
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Zn  Zn1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
RockSalt_MoO.cif,468,"data_image0
_chemical_formula_structural       Mo4O4
_chemical_formula_sum              ""Mo4 O4""
_cell_length_a       4.4586
_cell_length_b       4.4586
_cell_length_c       4.4586
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mo  Mo1       1.0  0.00000  0.00000  0.00000  1.0000
  Mo  Mo2       1.0  0.00000  0.50000  0.50000  1.0000
  Mo  Mo3       1.0  0.50000  0.00000  0.50000  1.0000
  Mo  Mo4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
RockSalt_TeO.cif,603,"data_image0
_chemical_formula_structural       Te4O4
_chemical_formula_sum              ""Te4 O4""
_cell_length_a       4.57455
_cell_length_b       4.57455
_cell_length_c       4.57455
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Te  Te1       1.0  0.00000  0.00000  0.00000  1.0000
  Te  Te2       1.0  0.00000  0.50000  0.50000  1.0000
  Te  Te3       1.0  0.50000  0.00000  0.50000  1.0000
  Te  Te4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Rutile_MoO2.cif,293,"data_image0
_chemical_formula_structural       Mo2O4
_chemical_formula_sum              ""Mo2 O4""
_cell_length_a       4.86
_cell_length_b       4.86
_cell_length_c       2.79
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mo  Mo1       1.0  0.00000  0.00000  0.00000  1.0000
  Mo  Mo2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
CadmiumChloride_SnO2.cif,582,"data_image0
_chemical_formula_structural       Sn3O6
_chemical_formula_sum              ""Sn3 O6""
_cell_length_a       3.25259
_cell_length_b       3.25259
_cell_length_c       15.1348
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sn  Sn1       1.0  0.00000  0.00000  0.00000  1.0000
  Sn  Sn2       1.0  0.66667  0.33333  0.33333  1.0000
  Sn  Sn3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
RockSalt_NiO.cif,454,"data_image0
_chemical_formula_structural       Ni4O4
_chemical_formula_sum              ""Ni4 O4""
_cell_length_a       4.1769
_cell_length_b       4.1769
_cell_length_c       4.1769
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ni  Ni1       1.0  0.00000  0.00000  0.00000  1.0000
  Ni  Ni2       1.0  0.00000  0.50000  0.50000  1.0000
  Ni  Ni3       1.0  0.50000  0.00000  0.50000  1.0000
  Ni  Ni4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
CaesiumChloride_AuO.cif,100,"data_image0
_chemical_formula_structural       AuO
_chemical_formula_sum              ""Au1 O1""
_cell_length_a       2.73539
_cell_length_b       2.73539
_cell_length_c       2.73539
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Au  Au1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
RheniumTrioxide_CaO3.cif,379,"data_image0
_chemical_formula_structural       CaO3
_chemical_formula_sum              ""Ca1 O3""
_cell_length_a       3.90344
_cell_length_b       3.90344
_cell_length_c       3.90344
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ca  Ca1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
